arquivo,box,digito
chars1b_103.jpg,"(567, 72, 22, 38)",-1
chars1b_104.jpg,"(570, 150, 32, 16)",-1
chars1b_105.jpg,"(578, 414, 34, 54)",9
chars1b_106.jpg,"(588, 713, 47, 23)",-1
chars1b_107.jpg,"(597, 81, 18, 25)",4
chars1b_108.jpg,"(597, 25, 8, 19)",1
chars1b_109.jpg,"(601, 437, 5, 23)",-1
chars1b_110.jpg,"(604, 132, 33, 22)",-1
chars1b_111.jpg,"(629, 49, 42, 38)",-1
chars1b_112.jpg,"(632, 714, 8, 34)",-1
chars1b_113.jpg,"(633, 134, 9, 38)",-1
chars1b_114.jpg,"(678, 638, 18, 117)",-1
chars1b_115.jpg,"(705, 650, 6, 30)",-1
chars1b_116.jpg,"(705, 361, 5, 31)",-1
chars1b_117.jpg,"(722, 362, 12, 20)",-1
chars1b_118.jpg,"(723, 362, 23, 28)",-1
chars1b_119.jpg,"(724, 650, 23, 28)",-1
chars1b_120.jpg,"(729, 708, 39, 34)",5
chars1b_121.jpg,"(733, 419, 34, 32)",5
chars1b_122.jpg,"(733, 121, 39, 37)",5
chars1b_123.jpg,"(735, 33, 39, 67)",4
chars1b_124.jpg,"(746, 362, 24, 27)",-1
chars1b_125.jpg,"(747, 650, 25, 28)",-1
chars1b_126.jpg,"(773, 650, 18, 28)",2
chars1b_127.jpg,"(773, 361, 18, 29)",2
chars1b_128.jpg,"(784, 413, 37, 34)",7
chars1b_129.jpg,"(788, 124, 41, 23)",7
chars1b_130.jpg,"(795, 711, 18, 31)",7
chars1b_131.jpg,"(803, 649, 7, 31)",-1
chars1b_132.jpg,"(803, 361, 7, 30)",-1
chars1b_133.jpg,"(813, 656, 19, 22)",-1
chars1b_134.jpg,"(813, 367, 18, 23)",-1
chars1b_135.jpg,"(814, 706, 5, 20)",-1
chars1b_136.jpg,"(816, 21, 69, 51)",-1
chars1b_137.jpg,"(825, 411, 36, 47)",9
chars1b_138.jpg,"(826, 703, 46, 38)",9
chars1b_139.jpg,"(829, 36, 7, 15)",-1
chars1b_140.jpg,"(830, 120, 38, 37)",9
chars1b_141.jpg,"(835, 368, 6, 21)",-1
chars1b_142.jpg,"(836, 656, 5, 21)",-1
chars1b_143.jpg,"(844, 367, 16, 22)",-1
chars1b_144.jpg,"(845, 656, 15, 21)",-1
chars1b_145.jpg,"(862, 368, 6, 21)",-1
chars1b_146.jpg,"(863, 649, 5, 29)",-1
chars1b_147.jpg,"(871, 367, 19, 22)",-1
chars1b_148.jpg,"(872, 655, 19, 23)",-1
chars1b_149.jpg,"(908, 399, 27, 67)",-1
chars1b_150.jpg,"(925, 686, 11, 68)",-1
chars1b_151.jpg,"(960, 141, 49, 21)",-1
chars1b_152.jpg,"(970, 66, 43, 33)",-1
chars1b_153.jpg,"(971, 705, 41, 38)",5
chars1b_154.jpg,"(973, 413, 40, 42)",5
chars1b_155.jpg,"(977, 709, 31, 25)",5
chars1b_156.jpg,"(977, 120, 21, 31)",5
chars1b_157.jpg,"(985, 44, 34, 43)",5
chars1b_158.jpg,"(1025, 123, 43, 42)",7
chars1b_159.jpg,"(1034, 421, 29, 37)",7
chars1b_160.jpg,"(1037, 707, 19, 31)",7
chars1b_161.jpg,"(1049, 8, 31, 44)",-1
chars1b_162.jpg,"(1068, 120, 26, 38)",1
chars1b_163.jpg,"(1073, 703, 15, 26)",1
chars1b_164.jpg,"(1073, 438, 23, 19)",-1
chars1b_165.jpg,"(1082, 35, 24, 22)",3
chars1b_166.jpg,"(1083, 419, 16, 36)",1
chars1b_167.jpg,"(1087, 701, 6, 30)",1
chars1b_168.jpg,"(1097, 124, 40, 40)",0
chars1b_169.jpg,"(1101, 705, 36, 38)",0
chars1b_170.jpg,"(1102, 425, 48, 34)",0
chars1b_171.jpg,"(1102, 131, 16, 30)",-1
chars1b_172.jpg,"(1114, 684, 68, 68)",-1
chars1b_173.jpg,"(1138, 706, 5, 30)",-1
chars1b_174.jpg,"(1161, 397, 75, 68)",-1
chars1b_175.jpg,"(1184, 121, 26, 44)",1
chars1b_176.jpg,"(1185, 684, 124, 54)",-1
chars1b_177.jpg,"(1187, 415, 20, 36)",1
chars1b_178.jpg,"(1191, 35, 45, 27)",-1
chars1b_179.jpg,"(1210, 706, 32, 35)",0
chars1b_180.jpg,"(1211, 420, 25, 31)",0
chars1b_181.jpg,"(1213, 135, 28, 26)",0
chars1b_182.jpg,"(1228, 59, 6, 34)",-1
chars1b_183.jpg,"(1233, 53, 5, 39)",-1
chars1b_184.jpg,"(1239, 413, 23, 38)",1
chars1b_185.jpg,"(1246, 700, 16, 40)",1
chars1b_186.jpg,"(1247, 121, 19, 36)",1
chars1b_187.jpg,"(1255, 6, 31, 21)",-1
chars1b_188.jpg,"(1265, 708, 32, 34)",0
chars1b_189.jpg,"(1266, 422, 31, 34)",0
chars1b_190.jpg,"(1266, 131, 26, 28)",0
chars1b_191.jpg,"(1266, 21, 27, 22)",-1
chars1b_192.jpg,"(1291, 3, 30, 38)",-1
chars1b_193.jpg,"(1294, 126, 29, 37)",1
chars1b_194.jpg,"(1309, 700, 14, 36)",1
chars1b_195.jpg,"(1314, 417, 11, 29)",1
chars1b_196.jpg,"(1317, 0, 40, 42)",-1
chars1b_197.jpg,"(1327, 707, 42, 36)",0
chars1b_198.jpg,"(1332, 127, 31, 37)",0
chars1b_199.jpg,"(1334, 421, 36, 33)",0
